from,to,value
"2026-07-01T00:00:00Z","2026-07-01T01:00:00Z","14.678"
"2026-07-01T01:00:00Z","2026-07-01T02:00:00Z","14.7"
"2026-07-01T02:00:00Z","2026-07-01T03:00:00Z","15.104"
"2026-07-01T03:00:00Z","2026-07-01T04:00:00Z","16.036"
"2026-07-01T04:00:00Z","2026-07-01T05:00:00Z","19.633"
"2026-07-01T05:00:00Z","2026-07-01T06:00:00Z","20.33"
"2026-07-01T06:00:00Z","2026-07-01T07:00:00Z","18.024"
"2026-07-01T07:00:00Z","2026-07-01T08:00:00Z","14.57"
"2026-07-01T08:00:00Z","2026-07-01T09:00:00Z","12.541"
"2026-07-01T09:00:00Z","2026-07-01T10:00:00Z","11.945"
"2026-07-01T10:00:00Z","2026-07-01T11:00:00Z","11.586"
"2026-07-01T11:00:00Z","2026-07-01T12:00:00Z","11.039"
"2026-07-01T12:00:00Z","2026-07-01T13:00:00Z","9.972"
"2026-07-01T13:00:00Z","2026-07-01T14:00:00Z","9.728"
"2026-07-01T14:00:00Z","2026-07-01T15:00:00Z","9.939"
"2026-07-01T15:00:00Z","2026-07-01T16:00:00Z","10.141"
"2026-07-01T16:00:00Z","2026-07-01T17:00:00Z","12.027"
"2026-07-01T17:00:00Z","2026-07-01T18:00:00Z","16.8"
"2026-07-01T18:00:00Z","2026-07-01T19:00:00Z","23.169"
"2026-07-01T19:00:00Z","2026-07-01T20:00:00Z","24.346"
"2026-07-01T20:00:00Z","2026-07-01T21:00:00Z","19.947"
"2026-07-01T21:00:00Z","2026-07-01T22:00:00Z","15.667"
"2026-07-01T22:00:00Z","2026-07-01T23:00:00Z","16.017"
"2026-07-01T23:00:00Z","2026-07-02T00:00:00Z","14.341"
"2026-07-02T00:00:00Z","2026-07-02T01:00:00Z","13.036"
"2026-07-02T01:00:00Z","2026-07-02T02:00:00Z","12.033"
"2026-07-02T02:00:00Z","2026-07-02T03:00:00Z","11.409"
"2026-07-02T03:00:00Z","2026-07-02T04:00:00Z","11.445"
"2026-07-02T04:00:00Z","2026-07-02T05:00:00Z","12.107"
"2026-07-02T05:00:00Z","2026-07-02T06:00:00Z","11.293"
"2026-07-02T06:00:00Z","2026-07-02T07:00:00Z","9.132"
"2026-07-02T07:00:00Z","2026-07-02T08:00:00Z","4.509"
"2026-07-02T08:00:00Z","2026-07-02T09:00:00Z","0.554"
"2026-07-02T09:00:00Z","2026-07-02T10:00:00Z","-0.007"
"2026-07-02T10:00:00Z","2026-07-02T11:00:00Z","-0.165"
"2026-07-02T11:00:00Z","2026-07-02T12:00:00Z","-0.197"
"2026-07-02T12:00:00Z","2026-07-02T13:00:00Z","-0.3"
"2026-07-02T13:00:00Z","2026-07-02T14:00:00Z","-0.2"
"2026-07-02T14:00:00Z","2026-07-02T15:00:00Z","-0.051"
"2026-07-02T15:00:00Z","2026-07-02T16:00:00Z","0.29"
"2026-07-02T16:00:00Z","2026-07-02T17:00:00Z","4.684"
"2026-07-02T17:00:00Z","2026-07-02T18:00:00Z","9.046"
"2026-07-02T18:00:00Z","2026-07-02T19:00:00Z","10.725"
"2026-07-02T19:00:00Z","2026-07-02T20:00:00Z","11.792"
"2026-07-02T20:00:00Z","2026-07-02T21:00:00Z","12.69"
"2026-07-02T21:00:00Z","2026-07-02T22:00:00Z","11.761"
"2026-07-02T22:00:00Z","2026-07-02T23:00:00Z","9.126"
"2026-07-02T23:00:00Z","2026-07-03T00:00:00Z","8.7"
"2026-07-03T00:00:00Z","2026-07-03T01:00:00Z","8.268"
"2026-07-03T01:00:00Z","2026-07-03T02:00:00Z","8.591"
"2026-07-03T02:00:00Z","2026-07-03T03:00:00Z","8.446"
"2026-07-03T03:00:00Z","2026-07-03T04:00:00Z","8.682"
"2026-07-03T04:00:00Z","2026-07-03T05:00:00Z","9.949"
"2026-07-03T05:00:00Z","2026-07-03T06:00:00Z","10.447"
"2026-07-03T06:00:00Z","2026-07-03T07:00:00Z","6.303"
"2026-07-03T07:00:00Z","2026-07-03T08:00:00Z","0.957"
"2026-07-03T08:00:00Z","2026-07-03T09:00:00Z","-0.01"
"2026-07-03T09:00:00Z","2026-07-03T10:00:00Z","-0.106"
"2026-07-03T10:00:00Z","2026-07-03T11:00:00Z","-0.189"
"2026-07-03T11:00:00Z","2026-07-03T12:00:00Z","-0.35"
"2026-07-03T12:00:00Z","2026-07-03T13:00:00Z","-0.499"
"2026-07-03T13:00:00Z","2026-07-03T14:00:00Z","-0.406"
"2026-07-03T14:00:00Z","2026-07-03T15:00:00Z","-0.261"
"2026-07-03T15:00:00Z","2026-07-03T16:00:00Z","-0.005"
"2026-07-03T16:00:00Z","2026-07-03T17:00:00Z","3.539"
"2026-07-03T17:00:00Z","2026-07-03T18:00:00Z","10.265"
"2026-07-03T18:00:00Z","2026-07-03T19:00:00Z","12.444"
"2026-07-03T19:00:00Z","2026-07-03T20:00:00Z","13.003"
"2026-07-03T20:00:00Z","2026-07-03T21:00:00Z","13.581"
"2026-07-03T21:00:00Z","2026-07-03T22:00:00Z","12.428"
"2026-07-03T22:00:00Z","2026-07-03T23:00:00Z","12.5"
"2026-07-03T23:00:00Z","2026-07-04T00:00:00Z","12.009"
"2026-07-04T00:00:00Z","2026-07-04T01:00:00Z","11.644"
"2026-07-04T01:00:00Z","2026-07-04T02:00:00Z","11.382"
"2026-07-04T02:00:00Z","2026-07-04T03:00:00Z","10.634"
"2026-07-04T03:00:00Z","2026-07-04T04:00:00Z","9.967"
"2026-07-04T04:00:00Z","2026-07-04T05:00:00Z","9.225"
"2026-07-04T05:00:00Z","2026-07-04T06:00:00Z","7.265"
"2026-07-04T06:00:00Z","2026-07-04T07:00:00Z","2.893"
"2026-07-04T07:00:00Z","2026-07-04T08:00:00Z","0.099"
"2026-07-04T08:00:00Z","2026-07-04T09:00:00Z","-0.001"
"2026-07-04T09:00:00Z","2026-07-04T10:00:00Z","-0.08"
"2026-07-04T10:00:00Z","2026-07-04T11:00:00Z","-0.31"
"2026-07-04T11:00:00Z","2026-07-04T12:00:00Z","-0.825"
"2026-07-04T12:00:00Z","2026-07-04T13:00:00Z","-1.031"
"2026-07-04T13:00:00Z","2026-07-04T14:00:00Z","-0.427"
"2026-07-04T14:00:00Z","2026-07-04T15:00:00Z","-0.034"
"2026-07-04T15:00:00Z","2026-07-04T16:00:00Z","0.429"
"2026-07-04T16:00:00Z","2026-07-04T17:00:00Z","5.773"
"2026-07-04T17:00:00Z","2026-07-04T18:00:00Z","10.719"
"2026-07-04T18:00:00Z","2026-07-04T19:00:00Z","12.564"
"2026-07-04T19:00:00Z","2026-07-04T20:00:00Z","13.103"
"2026-07-04T20:00:00Z","2026-07-04T21:00:00Z","12.803"
"2026-07-04T21:00:00Z","2026-07-04T22:00:00Z","11.862"
"2026-07-04T22:00:00Z","2026-07-04T23:00:00Z","12.287"
"2026-07-04T23:00:00Z","2026-07-05T00:00:00Z","11.592"
"2026-07-05T00:00:00Z","2026-07-05T01:00:00Z","11.05"
"2026-07-05T01:00:00Z","2026-07-05T02:00:00Z","10.595"
"2026-07-05T02:00:00Z","2026-07-05T03:00:00Z","10.141"
"2026-07-05T03:00:00Z","2026-07-05T04:00:00Z","9.709"
"2026-07-05T04:00:00Z","2026-07-05T05:00:00Z","8.5"
"2026-07-05T05:00:00Z","2026-07-05T06:00:00Z","4.416"
"2026-07-05T06:00:00Z","2026-07-05T07:00:00Z","1.48"
"2026-07-05T07:00:00Z","2026-07-05T08:00:00Z","0.138"
"2026-07-05T08:00:00Z","2026-07-05T09:00:00Z","-0.001"
"2026-07-05T09:00:00Z","2026-07-05T10:00:00Z","-0.003"
"2026-07-05T10:00:00Z","2026-07-05T11:00:00Z","-0.011"
"2026-07-05T11:00:00Z","2026-07-05T12:00:00Z","-0.062"
"2026-07-05T12:00:00Z","2026-07-05T13:00:00Z","-0.117"
"2026-07-05T13:00:00Z","2026-07-05T14:00:00Z","-0.102"
"2026-07-05T14:00:00Z","2026-07-05T15:00:00Z","-0.006"
"2026-07-05T15:00:00Z","2026-07-05T16:00:00Z","0.49"
"2026-07-05T16:00:00Z","2026-07-05T17:00:00Z","6.4"
"2026-07-05T17:00:00Z","2026-07-05T18:00:00Z","10.751"
"2026-07-05T18:00:00Z","2026-07-05T19:00:00Z","12.93"
"2026-07-05T19:00:00Z","2026-07-05T20:00:00Z","13.654"
"2026-07-05T20:00:00Z","2026-07-05T21:00:00Z","13.989"
"2026-07-05T21:00:00Z","2026-07-05T22:00:00Z","12.79"
"2026-07-05T22:00:00Z","2026-07-05T23:00:00Z","13.856"
"2026-07-05T23:00:00Z","2026-07-06T00:00:00Z","12.454"
"2026-07-06T00:00:00Z","2026-07-06T01:00:00Z","11.976"
"2026-07-06T01:00:00Z","2026-07-06T02:00:00Z","11.555"
"2026-07-06T02:00:00Z","2026-07-06T03:00:00Z","11.593"
"2026-07-06T03:00:00Z","2026-07-06T04:00:00Z","12.086"
"2026-07-06T04:00:00Z","2026-07-06T05:00:00Z","13.603"
"2026-07-06T05:00:00Z","2026-07-06T06:00:00Z","13.956"
"2026-07-06T06:00:00Z","2026-07-06T07:00:00Z","13.387"
"2026-07-06T07:00:00Z","2026-07-06T08:00:00Z","11.062"
"2026-07-06T08:00:00Z","2026-07-06T09:00:00Z","9.028"
"2026-07-06T09:00:00Z","2026-07-06T10:00:00Z","7.207"
"2026-07-06T10:00:00Z","2026-07-06T11:00:00Z","4.302"
"2026-07-06T11:00:00Z","2026-07-06T12:00:00Z","2.045"
"2026-07-06T12:00:00Z","2026-07-06T13:00:00Z","0.981"
"2026-07-06T13:00:00Z","2026-07-06T14:00:00Z","0.5"
"2026-07-06T14:00:00Z","2026-07-06T15:00:00Z","2.051"
"2026-07-06T15:00:00Z","2026-07-06T16:00:00Z","6.658"
"2026-07-06T16:00:00Z","2026-07-06T17:00:00Z","9.934"
"2026-07-06T17:00:00Z","2026-07-06T18:00:00Z","11.787"
"2026-07-06T18:00:00Z","2026-07-06T19:00:00Z","13.833"
"2026-07-06T19:00:00Z","2026-07-06T20:00:00Z","15.12"
"2026-07-06T20:00:00Z","2026-07-06T21:00:00Z","14.716"
"2026-07-06T21:00:00Z","2026-07-06T22:00:00Z","13.5"
"2026-07-06T22:00:00Z","2026-07-06T23:00:00Z","12.098"
"2026-07-06T23:00:00Z","2026-07-07T00:00:00Z","11.465"
"2026-07-07T00:00:00Z","2026-07-07T01:00:00Z","10.799"
"2026-07-07T01:00:00Z","2026-07-07T02:00:00Z","10.1"
"2026-07-07T02:00:00Z","2026-07-07T03:00:00Z","9.838"
"2026-07-07T03:00:00Z","2026-07-07T04:00:00Z","10.241"
"2026-07-07T04:00:00Z","2026-07-07T05:00:00Z","11.56"
"2026-07-07T05:00:00Z","2026-07-07T06:00:00Z","11.864"
"2026-07-07T06:00:00Z","2026-07-07T07:00:00Z","11.489"
"2026-07-07T07:00:00Z","2026-07-07T08:00:00Z","9.465"
"2026-07-07T08:00:00Z","2026-07-07T09:00:00Z","4.339"
"2026-07-07T09:00:00Z","2026-07-07T10:00:00Z","0.492"
"2026-07-07T10:00:00Z","2026-07-07T11:00:00Z","-0.083"
"2026-07-07T11:00:00Z","2026-07-07T12:00:00Z","-0.271"
"2026-07-07T12:00:00Z","2026-07-07T13:00:00Z","-0.284"
"2026-07-07T13:00:00Z","2026-07-07T14:00:00Z","-0.149"
"2026-07-07T14:00:00Z","2026-07-07T15:00:00Z","-0.052"
"2026-07-07T15:00:00Z","2026-07-07T16:00:00Z","0.702"
"2026-07-07T16:00:00Z","2026-07-07T17:00:00Z","6.071"
"2026-07-07T17:00:00Z","2026-07-07T18:00:00Z","8.618"
"2026-07-07T18:00:00Z","2026-07-07T19:00:00Z","10.797"
"2026-07-07T19:00:00Z","2026-07-07T20:00:00Z","11.84"
"2026-07-07T20:00:00Z","2026-07-07T21:00:00Z","12.076"
"2026-07-07T21:00:00Z","2026-07-07T22:00:00Z","11.708"
"2026-07-07T22:00:00Z","2026-07-07T23:00:00Z","11.492"
"2026-07-07T23:00:00Z","2026-07-08T00:00:00Z","11.585"
"2026-07-08T00:00:00Z","2026-07-08T01:00:00Z","11.176"
"2026-07-08T01:00:00Z","2026-07-08T02:00:00Z","10.817"
"2026-07-08T02:00:00Z","2026-07-08T03:00:00Z","11.358"
"2026-07-08T03:00:00Z","2026-07-08T04:00:00Z","11.971"
"2026-07-08T04:00:00Z","2026-07-08T05:00:00Z","13.075"
"2026-07-08T05:00:00Z","2026-07-08T06:00:00Z","13.191"
"2026-07-08T06:00:00Z","2026-07-08T07:00:00Z","12.579"
"2026-07-08T07:00:00Z","2026-07-08T08:00:00Z","10.042"
"2026-07-08T08:00:00Z","2026-07-08T09:00:00Z","7.958"
"2026-07-08T09:00:00Z","2026-07-08T10:00:00Z","7.108"
"2026-07-08T10:00:00Z","2026-07-08T11:00:00Z","4.901"
"2026-07-08T11:00:00Z","2026-07-08T12:00:00Z","1.725"
"2026-07-08T12:00:00Z","2026-07-08T13:00:00Z","0.79"
"2026-07-08T13:00:00Z","2026-07-08T14:00:00Z","0.979"
"2026-07-08T14:00:00Z","2026-07-08T15:00:00Z","3.502"
"2026-07-08T15:00:00Z","2026-07-08T16:00:00Z","7.731"
"2026-07-08T16:00:00Z","2026-07-08T17:00:00Z","10.443"
"2026-07-08T17:00:00Z","2026-07-08T18:00:00Z","13.505"
"2026-07-08T18:00:00Z","2026-07-08T19:00:00Z","15.085"
"2026-07-08T19:00:00Z","2026-07-08T20:00:00Z","16.062"
"2026-07-08T20:00:00Z","2026-07-08T21:00:00Z","15.92"
"2026-07-08T21:00:00Z","2026-07-08T22:00:00Z","14.505"
"2026-07-08T22:00:00Z","2026-07-08T23:00:00Z","14.033"
"2026-07-08T23:00:00Z","2026-07-09T00:00:00Z","13.321"
"2026-07-09T00:00:00Z","2026-07-09T01:00:00Z","12.732"
"2026-07-09T01:00:00Z","2026-07-09T02:00:00Z","12.485"
"2026-07-09T02:00:00Z","2026-07-09T03:00:00Z","12.544"
"2026-07-09T03:00:00Z","2026-07-09T04:00:00Z","13.396"
"2026-07-09T04:00:00Z","2026-07-09T05:00:00Z","14.915"
"2026-07-09T05:00:00Z","2026-07-09T06:00:00Z","14.766"
"2026-07-09T06:00:00Z","2026-07-09T07:00:00Z","13.83"
"2026-07-09T07:00:00Z","2026-07-09T08:00:00Z","11.803"
"2026-07-09T08:00:00Z","2026-07-09T09:00:00Z","9.963"
"2026-07-09T09:00:00Z","2026-07-09T10:00:00Z","8.683"
"2026-07-09T10:00:00Z","2026-07-09T11:00:00Z","6.669"
"2026-07-09T11:00:00Z","2026-07-09T12:00:00Z","4.363"
"2026-07-09T12:00:00Z","2026-07-09T13:00:00Z","3.801"
"2026-07-09T13:00:00Z","2026-07-09T14:00:00Z","5.104"
"2026-07-09T14:00:00Z","2026-07-09T15:00:00Z","8.101"
"2026-07-09T15:00:00Z","2026-07-09T16:00:00Z","10.841"
"2026-07-09T16:00:00Z","2026-07-09T17:00:00Z","13.041"
"2026-07-09T17:00:00Z","2026-07-09T18:00:00Z","16.65"
"2026-07-09T18:00:00Z","2026-07-09T19:00:00Z","21.07"
"2026-07-09T19:00:00Z","2026-07-09T20:00:00Z","21.331"
"2026-07-09T20:00:00Z","2026-07-09T21:00:00Z","18.397"
"2026-07-09T21:00:00Z","2026-07-09T22:00:00Z","16.275"
"2026-07-09T22:00:00Z","2026-07-09T23:00:00Z","15.356"
"2026-07-09T23:00:00Z","2026-07-10T00:00:00Z","14.343"
"2026-07-10T00:00:00Z","2026-07-10T01:00:00Z","13.97"
"2026-07-10T01:00:00Z","2026-07-10T02:00:00Z","13.793"
"2026-07-10T02:00:00Z","2026-07-10T03:00:00Z","13.827"
"2026-07-10T03:00:00Z","2026-07-10T04:00:00Z","14.245"
