from,to,value
"2026-07-10T04:00:00Z","2026-07-10T05:00:00Z","15.114"
"2026-07-10T05:00:00Z","2026-07-10T06:00:00Z","14.769"
"2026-07-10T06:00:00Z","2026-07-10T07:00:00Z","13.49"
"2026-07-10T07:00:00Z","2026-07-10T08:00:00Z","12.198"
"2026-07-10T08:00:00Z","2026-07-10T09:00:00Z","9.99"
"2026-07-10T09:00:00Z","2026-07-10T10:00:00Z","7.831"
"2026-07-10T10:00:00Z","2026-07-10T11:00:00Z","5.681"
"2026-07-10T11:00:00Z","2026-07-10T12:00:00Z","3.736"
"2026-07-10T12:00:00Z","2026-07-10T13:00:00Z","4.095"
"2026-07-10T13:00:00Z","2026-07-10T14:00:00Z","6.21"
"2026-07-10T14:00:00Z","2026-07-10T15:00:00Z","8.841"
"2026-07-10T15:00:00Z","2026-07-10T16:00:00Z","11.382"
"2026-07-10T16:00:00Z","2026-07-10T17:00:00Z","12.844"
"2026-07-10T17:00:00Z","2026-07-10T18:00:00Z","16.502"
"2026-07-10T18:00:00Z","2026-07-10T19:00:00Z","18.668"
"2026-07-10T19:00:00Z","2026-07-10T20:00:00Z","17.689"
"2026-07-10T20:00:00Z","2026-07-10T21:00:00Z","16.8"
"2026-07-10T21:00:00Z","2026-07-10T22:00:00Z","15.446"
"2026-07-10T22:00:00Z","2026-07-10T23:00:00Z","15.05"
"2026-07-10T23:00:00Z","2026-07-11T00:00:00Z","14.395"
"2026-07-11T00:00:00Z","2026-07-11T01:00:00Z","14.111"
"2026-07-11T01:00:00Z","2026-07-11T02:00:00Z","14.067"
"2026-07-11T02:00:00Z","2026-07-11T03:00:00Z","14.046"
"2026-07-11T03:00:00Z","2026-07-11T04:00:00Z","13.886"
"2026-07-11T04:00:00Z","2026-07-11T05:00:00Z","13.634"
"2026-07-11T05:00:00Z","2026-07-11T06:00:00Z","12.428"
"2026-07-11T06:00:00Z","2026-07-11T07:00:00Z","11.535"
"2026-07-11T07:00:00Z","2026-07-11T08:00:00Z","7.386"
"2026-07-11T08:00:00Z","2026-07-11T09:00:00Z","1.609"
"2026-07-11T09:00:00Z","2026-07-11T10:00:00Z","0.033"
"2026-07-11T10:00:00Z","2026-07-11T11:00:00Z","-0.001"
"2026-07-11T11:00:00Z","2026-07-11T12:00:00Z","-0.07"
"2026-07-11T12:00:00Z","2026-07-11T13:00:00Z","-0.098"
"2026-07-11T13:00:00Z","2026-07-11T14:00:00Z","-0.05"
"2026-07-11T14:00:00Z","2026-07-11T15:00:00Z","0.617"
"2026-07-11T15:00:00Z","2026-07-11T16:00:00Z","7.47"
"2026-07-11T16:00:00Z","2026-07-11T17:00:00Z","12.035"
"2026-07-11T17:00:00Z","2026-07-11T18:00:00Z","14.1"
"2026-07-11T18:00:00Z","2026-07-11T19:00:00Z","15.182"
"2026-07-11T19:00:00Z","2026-07-11T20:00:00Z","15.638"
"2026-07-11T20:00:00Z","2026-07-11T21:00:00Z","15.489"
"2026-07-11T21:00:00Z","2026-07-11T22:00:00Z","14.558"
"2026-07-11T22:00:00Z","2026-07-11T23:00:00Z","13.744"
"2026-07-11T23:00:00Z","2026-07-12T00:00:00Z","13.189"
"2026-07-12T00:00:00Z","2026-07-12T01:00:00Z","12.557"
"2026-07-12T01:00:00Z","2026-07-12T02:00:00Z","12.51"
"2026-07-12T02:00:00Z","2026-07-12T03:00:00Z","12.288"
"2026-07-12T03:00:00Z","2026-07-12T04:00:00Z","11.992"
"2026-07-12T04:00:00Z","2026-07-12T05:00:00Z","11.161"
"2026-07-12T05:00:00Z","2026-07-12T06:00:00Z","9.978"
"2026-07-12T06:00:00Z","2026-07-12T07:00:00Z","6.212"
"2026-07-12T07:00:00Z","2026-07-12T08:00:00Z","0.539"
"2026-07-12T08:00:00Z","2026-07-12T09:00:00Z","-0.005"
"2026-07-12T09:00:00Z","2026-07-12T10:00:00Z","-0.217"
"2026-07-12T10:00:00Z","2026-07-12T11:00:00Z","-0.716"
"2026-07-12T11:00:00Z","2026-07-12T12:00:00Z","-1.071"
"2026-07-12T12:00:00Z","2026-07-12T13:00:00Z","-1.006"
"2026-07-12T13:00:00Z","2026-07-12T14:00:00Z","-0.591"
"2026-07-12T14:00:00Z","2026-07-12T15:00:00Z","-0.269"
"2026-07-12T15:00:00Z","2026-07-12T16:00:00Z","0.763"
"2026-07-12T16:00:00Z","2026-07-12T17:00:00Z","9.343"
"2026-07-12T17:00:00Z","2026-07-12T18:00:00Z","13.181"
"2026-07-12T18:00:00Z","2026-07-12T19:00:00Z","14.09"
"2026-07-12T19:00:00Z","2026-07-12T20:00:00Z","14.449"
"2026-07-12T20:00:00Z","2026-07-12T21:00:00Z","14.493"
"2026-07-12T21:00:00Z","2026-07-12T22:00:00Z","13.932"
"2026-07-12T22:00:00Z","2026-07-12T23:00:00Z","12.973"
"2026-07-12T23:00:00Z","2026-07-13T00:00:00Z","12.461"
"2026-07-13T00:00:00Z","2026-07-13T01:00:00Z","12.057"
"2026-07-13T01:00:00Z","2026-07-13T02:00:00Z","12.148"
"2026-07-13T02:00:00Z","2026-07-13T03:00:00Z","12.354"
"2026-07-13T03:00:00Z","2026-07-13T04:00:00Z","13.424"
"2026-07-13T04:00:00Z","2026-07-13T05:00:00Z","14.984"
"2026-07-13T05:00:00Z","2026-07-13T06:00:00Z","15.943"
"2026-07-13T06:00:00Z","2026-07-13T07:00:00Z","13.899"
"2026-07-13T07:00:00Z","2026-07-13T08:00:00Z","12.261"
"2026-07-13T08:00:00Z","2026-07-13T09:00:00Z","10.002"
"2026-07-13T09:00:00Z","2026-07-13T10:00:00Z","7.412"
"2026-07-13T10:00:00Z","2026-07-13T11:00:00Z","5.062"
"2026-07-13T11:00:00Z","2026-07-13T12:00:00Z","3.29"
"2026-07-13T12:00:00Z","2026-07-13T13:00:00Z","3.854"
"2026-07-13T13:00:00Z","2026-07-13T14:00:00Z","6.398"
"2026-07-13T14:00:00Z","2026-07-13T15:00:00Z","9.095"
"2026-07-13T15:00:00Z","2026-07-13T16:00:00Z","12.153"
"2026-07-13T16:00:00Z","2026-07-13T17:00:00Z","14"
"2026-07-13T17:00:00Z","2026-07-13T18:00:00Z","16.596"
"2026-07-13T18:00:00Z","2026-07-13T19:00:00Z","18.3"
"2026-07-13T19:00:00Z","2026-07-13T20:00:00Z","16.88"
"2026-07-13T20:00:00Z","2026-07-13T21:00:00Z","15.907"
"2026-07-13T21:00:00Z","2026-07-13T22:00:00Z","14.407"
"2026-07-13T22:00:00Z","2026-07-13T23:00:00Z","13.964"
"2026-07-13T23:00:00Z","2026-07-14T00:00:00Z","13.389"
"2026-07-14T00:00:00Z","2026-07-14T01:00:00Z","12.735"
"2026-07-14T01:00:00Z","2026-07-14T02:00:00Z","12.722"
"2026-07-14T02:00:00Z","2026-07-14T03:00:00Z","12.765"
"2026-07-14T03:00:00Z","2026-07-14T04:00:00Z","13.502"
"2026-07-14T04:00:00Z","2026-07-14T05:00:00Z","14.581"
"2026-07-14T05:00:00Z","2026-07-14T06:00:00Z","15.227"
"2026-07-14T06:00:00Z","2026-07-14T07:00:00Z","13.567"
"2026-07-14T07:00:00Z","2026-07-14T08:00:00Z","12.189"
"2026-07-14T08:00:00Z","2026-07-14T09:00:00Z","10.748"
"2026-07-14T09:00:00Z","2026-07-14T10:00:00Z","9.169"
"2026-07-14T10:00:00Z","2026-07-14T11:00:00Z","6.404"
"2026-07-14T11:00:00Z","2026-07-14T12:00:00Z","5.183"
"2026-07-14T12:00:00Z","2026-07-14T13:00:00Z","5.773"
"2026-07-14T13:00:00Z","2026-07-14T14:00:00Z","7"
"2026-07-14T14:00:00Z","2026-07-14T15:00:00Z","9.326"
"2026-07-14T15:00:00Z","2026-07-14T16:00:00Z","11.744"
"2026-07-14T16:00:00Z","2026-07-14T17:00:00Z","13.83"
"2026-07-14T17:00:00Z","2026-07-14T18:00:00Z","15.901"
"2026-07-14T18:00:00Z","2026-07-14T19:00:00Z","18.248"
"2026-07-14T19:00:00Z","2026-07-14T20:00:00Z","17.532"
"2026-07-14T20:00:00Z","2026-07-14T21:00:00Z","16.877"
"2026-07-14T21:00:00Z","2026-07-14T22:00:00Z","15.152"
"2026-07-14T22:00:00Z","2026-07-14T23:00:00Z","15.352"
"2026-07-14T23:00:00Z","2026-07-15T00:00:00Z","14.445"
"2026-07-15T00:00:00Z","2026-07-15T01:00:00Z","13.904"
"2026-07-15T01:00:00Z","2026-07-15T02:00:00Z","13.662"
"2026-07-15T02:00:00Z","2026-07-15T03:00:00Z","14.087"
"2026-07-15T03:00:00Z","2026-07-15T04:00:00Z","15.028"
"2026-07-15T04:00:00Z","2026-07-15T05:00:00Z","16.669"
"2026-07-15T05:00:00Z","2026-07-15T06:00:00Z","16.588"
"2026-07-15T06:00:00Z","2026-07-15T07:00:00Z","15.593"
"2026-07-15T07:00:00Z","2026-07-15T08:00:00Z","13.51"
"2026-07-15T08:00:00Z","2026-07-15T09:00:00Z","11.142"
"2026-07-15T09:00:00Z","2026-07-15T10:00:00Z","9.625"
"2026-07-15T10:00:00Z","2026-07-15T11:00:00Z","7.435"
"2026-07-15T11:00:00Z","2026-07-15T12:00:00Z","6.36"
"2026-07-15T12:00:00Z","2026-07-15T13:00:00Z","6.292"
"2026-07-15T13:00:00Z","2026-07-15T14:00:00Z","7.308"
"2026-07-15T14:00:00Z","2026-07-15T15:00:00Z","9.715"
"2026-07-15T15:00:00Z","2026-07-15T16:00:00Z","11.818"
"2026-07-15T16:00:00Z","2026-07-15T17:00:00Z","14.556"
"2026-07-15T17:00:00Z","2026-07-15T18:00:00Z","17.589"
"2026-07-15T18:00:00Z","2026-07-15T19:00:00Z","20.598"
"2026-07-15T19:00:00Z","2026-07-15T20:00:00Z","20.165"
"2026-07-15T20:00:00Z","2026-07-15T21:00:00Z","18.838"
"2026-07-15T21:00:00Z","2026-07-15T22:00:00Z","17.142"
"2026-07-15T22:00:00Z","2026-07-15T23:00:00Z","16.603"
"2026-07-15T23:00:00Z","2026-07-16T00:00:00Z","15.92"
"2026-07-16T00:00:00Z","2026-07-16T01:00:00Z","15.291"
"2026-07-16T01:00:00Z","2026-07-16T02:00:00Z","14.898"
"2026-07-16T02:00:00Z","2026-07-16T03:00:00Z","15.219"
"2026-07-16T03:00:00Z","2026-07-16T04:00:00Z","15.995"
"2026-07-16T04:00:00Z","2026-07-16T05:00:00Z","17.545"
"2026-07-16T05:00:00Z","2026-07-16T06:00:00Z","17.276"
"2026-07-16T06:00:00Z","2026-07-16T07:00:00Z","15.851"
"2026-07-16T07:00:00Z","2026-07-16T08:00:00Z","13.714"
"2026-07-16T08:00:00Z","2026-07-16T09:00:00Z","11.831"
"2026-07-16T09:00:00Z","2026-07-16T10:00:00Z","10.723"
"2026-07-16T10:00:00Z","2026-07-16T11:00:00Z","9.469"
"2026-07-16T11:00:00Z","2026-07-16T12:00:00Z","8.748"
"2026-07-16T12:00:00Z","2026-07-16T13:00:00Z","9.646"
"2026-07-16T13:00:00Z","2026-07-16T14:00:00Z","10.96"
"2026-07-16T14:00:00Z","2026-07-16T15:00:00Z","11.964"
"2026-07-16T15:00:00Z","2026-07-16T16:00:00Z","13.994"
"2026-07-16T16:00:00Z","2026-07-16T17:00:00Z","17.77"
"2026-07-16T17:00:00Z","2026-07-16T18:00:00Z","24.11"
"2026-07-16T18:00:00Z","2026-07-16T19:00:00Z","31.169"
"2026-07-16T19:00:00Z","2026-07-16T20:00:00Z","26.26"
"2026-07-16T20:00:00Z","2026-07-16T21:00:00Z","20.684"
"2026-07-16T21:00:00Z","2026-07-16T22:00:00Z","18.031"
"2026-07-16T22:00:00Z","2026-07-16T23:00:00Z","17.057"
"2026-07-16T23:00:00Z","2026-07-17T00:00:00Z","16.145"
"2026-07-17T00:00:00Z","2026-07-17T01:00:00Z","15.198"
"2026-07-17T01:00:00Z","2026-07-17T02:00:00Z","14.394"
"2026-07-17T02:00:00Z","2026-07-17T03:00:00Z","14.29"
"2026-07-17T03:00:00Z","2026-07-17T04:00:00Z","15.349"
"2026-07-17T04:00:00Z","2026-07-17T05:00:00Z","16.511"
"2026-07-17T05:00:00Z","2026-07-17T06:00:00Z","16.575"
"2026-07-17T06:00:00Z","2026-07-17T07:00:00Z","15.711"
"2026-07-17T07:00:00Z","2026-07-17T08:00:00Z","13.542"
"2026-07-17T08:00:00Z","2026-07-17T09:00:00Z","12.745"
"2026-07-17T09:00:00Z","2026-07-17T10:00:00Z","11.378"
"2026-07-17T10:00:00Z","2026-07-17T11:00:00Z","10.389"
"2026-07-17T11:00:00Z","2026-07-17T12:00:00Z","9.82"
"2026-07-17T12:00:00Z","2026-07-17T13:00:00Z","9.843"
"2026-07-17T13:00:00Z","2026-07-17T14:00:00Z","10.598"
"2026-07-17T14:00:00Z","2026-07-17T15:00:00Z","11.47"
"2026-07-17T15:00:00Z","2026-07-17T16:00:00Z","12.743"
"2026-07-17T16:00:00Z","2026-07-17T17:00:00Z","13.758"
"2026-07-17T17:00:00Z","2026-07-17T18:00:00Z","15.103"
"2026-07-17T18:00:00Z","2026-07-17T19:00:00Z","15.907"
"2026-07-17T19:00:00Z","2026-07-17T20:00:00Z","16.686"
"2026-07-17T20:00:00Z","2026-07-17T21:00:00Z","16.468"
"2026-07-17T21:00:00Z","2026-07-17T22:00:00Z","15.83"
"2026-07-17T22:00:00Z","2026-07-17T23:00:00Z","15.62"
"2026-07-17T23:00:00Z","2026-07-18T00:00:00Z","14.538"
"2026-07-18T00:00:00Z","2026-07-18T01:00:00Z","14.2"
"2026-07-18T01:00:00Z","2026-07-18T02:00:00Z","13.53"
"2026-07-18T02:00:00Z","2026-07-18T03:00:00Z","13.481"
"2026-07-18T03:00:00Z","2026-07-18T04:00:00Z","13.224"
"2026-07-18T04:00:00Z","2026-07-18T05:00:00Z","12.651"
"2026-07-18T05:00:00Z","2026-07-18T06:00:00Z","11.93"
"2026-07-18T06:00:00Z","2026-07-18T07:00:00Z","9.754"
"2026-07-18T07:00:00Z","2026-07-18T08:00:00Z","4.493"
"2026-07-18T08:00:00Z","2026-07-18T09:00:00Z","0.997"
"2026-07-18T09:00:00Z","2026-07-18T10:00:00Z","-0.001"
"2026-07-18T10:00:00Z","2026-07-18T11:00:00Z","-0.013"
"2026-07-18T11:00:00Z","2026-07-18T12:00:00Z","-0.117"
"2026-07-18T12:00:00Z","2026-07-18T13:00:00Z","-0.199"
"2026-07-18T13:00:00Z","2026-07-18T14:00:00Z","-0.295"
"2026-07-18T14:00:00Z","2026-07-18T15:00:00Z","-0.176"
"2026-07-18T15:00:00Z","2026-07-18T16:00:00Z","0.043"
"2026-07-18T16:00:00Z","2026-07-18T17:00:00Z","5.592"
"2026-07-18T17:00:00Z","2026-07-18T18:00:00Z","11.02"
"2026-07-18T18:00:00Z","2026-07-18T19:00:00Z","13.217"
"2026-07-18T19:00:00Z","2026-07-18T20:00:00Z","14.595"
"2026-07-18T20:00:00Z","2026-07-18T21:00:00Z","15.246"
"2026-07-18T21:00:00Z","2026-07-18T22:00:00Z","14.576"
"2026-07-18T22:00:00Z","2026-07-18T23:00:00Z","13.87"
"2026-07-18T23:00:00Z","2026-07-19T00:00:00Z","13.074"
"2026-07-19T00:00:00Z","2026-07-19T01:00:00Z","12.19"
"2026-07-19T01:00:00Z","2026-07-19T02:00:00Z","11.89"
"2026-07-19T02:00:00Z","2026-07-19T03:00:00Z","11.528"
"2026-07-19T03:00:00Z","2026-07-19T04:00:00Z","10.942"
"2026-07-19T04:00:00Z","2026-07-19T05:00:00Z","10.185"
"2026-07-19T05:00:00Z","2026-07-19T06:00:00Z","8.846"
"2026-07-19T06:00:00Z","2026-07-19T07:00:00Z","4.316"
"2026-07-19T07:00:00Z","2026-07-19T08:00:00Z","0.417"
